Unnamed: 0,Id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,label
0,"0_ Immediate Grief, Shock, and Emotion",1,7,0,0,0,0,2,3,0,0,3,0,1,3,0,0,1,0,0,1,,,1
1,0_ Navigating Family Relationships,1,0,0,1,1,0,1,3,1,1,3,0,0,3,1,1,1,0,2,1,,,2
2,0_ Learning to Process Grief,1,4,1,1,1,1,1,2,1,1,2,0,2,2,1,1,2,Considering,2,2,,,3
3,0_ Moments That Matter,1,I found,1,1,1,1,1,1,1,1,3,0,2,2,1,2,1,0,2,2,,,4
4,"0_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,1,3,2,,,5
5,0_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
6,"1_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,2,3,0,1,3,0,0,3,0,0,0,0,1,1,,,1
7,1_ Navigating Family Relationships,2,5,0,1,1,1,1,3,1,1,2,0,1,2,0,1,1,0,1,1,,,2
8,1_ Learning to Process Grief,1,0,1,1,1,0,1,2,1,1,2,2,2,2,1,2,1,For this,2,1,,,3
9,1_ Moments That Matter,1,3,1,1,1,1,2,3,2,Question:,2,0,2,2,1,2,2,(This,2,2,,,4
10,"1_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
11,1_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
12,"2_ Immediate Grief, Shock, and Emotion",To connect,5,0,0,0,0,3,2,0,0,3,0,0,3,0,1,0,0,1,1,,,1
13,2_ Navigating Family Relationships,1,3,0,1,1,1,1,3,1,1,2,0,1,2,1,1,1,0,2,1,,,2
14,2_ Learning to Process Grief,1,3,1,1,1,1,1,2,1,I have,2,1,2,2,1,2,2,The prompt,2,2,,,3
15,2_ Moments That Matter,1,3,1,1,1,2,0,2,1,1,2,0,2,2,1,2,2,No answer,2,2,,,4
16,"2_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,3,2,,,5
17,2_ New Growth & Purpose,1,3,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
18,"3_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,3,1,0,0,3,0,0,3,0,0,0,0,1,1,,,1
